2,1,5.2766e+05,38.3,45,20,3,3,2,2,2,4,1,2,1.7317,5.8062,4,3.814,42.773,26.217,2.0769,2.7129,1,2,0,0,0,2,2
1,1,5.2625e+06,37.998,48,96,1,1,3,1,2.7333,4,1,2,1,5.8062,1,4,42,8,1,2.7129,1,1,2208,0,0,2,2
1,1,5.2827e+05,37.7,55,28,2,1,2,1,2,3,3,1.6585,3,5,4,5,42.773,26.217,2.0769,2.7129,1,1,3209,0,0,2,2
2,1,5.2892e+05,36,100,20,4,3,6,2,2,4,3,1,1,5.8062,4,5,74,5.7,2,2.5,3,1,3205,0,0,1,1
1,1,5.2749e+05,37.1,60,20,2,1.7222,4,1,3,2.8667,3,1.6585,2,5,3,4,64,8.5,2,2.7129,1,1,7111,0,0,1,1
2,1,5.2998e+05,37.1,114,40,3,1.7222,3,2,2,2,1,1.6585,1.7317,5.8062,2.881,3,32,26.217,3,6.5,1,2,400,0,0,2,2
1,1,5.3395e+05,38.1,72,30,3,3,3,1,4,4,3,2,1,5.8062,3,5,37,56,3,1,1,1,4206,0,0,2,2
1,1,5.2811e+06,37,44,12,3,1,1,2,1,1,1,1.6585,1.7317,5.8062,4,2,40,6.7,3,8,1,1,2208,0,0,2,2
1,1,5.3469e+05,38.6,48,20,3,1,1,1,4,3,1,1.6585,1.7317,5.8062,3,3.814,37,75,2.0769,2.7129,1,1,3111,0,0,2,2
1,1,5.3448e+05,37.998,82,72,3,1,4,1,2,3,3,1.6585,3,5.8062,4,4,53,65,3,2,3,1,2209,3205,0,2,2
1,9,5.2749e+06,38.2,78,60,4,4,6,1.2903,3,3,3,1.6585,1.7317,5.8062,1,3.814,59,5.8,3,3.1,2,1,1400,0,0,1,1
2,1,5.3382e+05,37.8,60,16,1,1,3,1,2,3,2,1,2,5.8062,3,3.814,41,73,2.0769,2.7129,3,2,4124,0,0,2,2
1,1,5.3416e+05,38.7,34,30,2,1.7222,3,1,2,3,2.0508,1.6585,1.7317,5.8062,2.881,3.814,33,69,2.0769,2,3,1,7113,0,0,2,2
1,1,5.1428e+05,37.998,36,12,1,1,1,1,1,2,1,1,1,5.8062,1,5,44,26.217,2.0769,2.7129,1,1,31110,0,0,1,1
2,1,5.2843e+05,38.3,44,60,2.3898,1.7222,1,1,2.7333,2.8667,2.0508,1.6585,1.7317,5.8062,2.881,3.814,6.4,36,2.0769,2.7129,1,1,0,0,0,2,2
2,1,5.2747e+05,37.4,54,18,3,1.7222,1,1,3,4,3,2,2,5.8062,4,5,30,7.1,2,2.7129,1,1,7111,0,0,1,1
1,1,5.3427e+05,37.998,65.924,30.982,4,3,2.7612,2,2,4,1,1.6585,1.7317,5.8062,2.881,3.814,54,76,3,2,1,1,8405,0,0,2,2
1,1,5.3534e+05,36.6,48,16,3,1,3,1,4,1,1,1,1,5.8062,2.881,3.814,27,56,2.0769,2.7129,3,1,4206,0,0,2,2
1,1,5.3411e+05,38.5,90,30.982,1,1,3,1,3,3,3,2,3,2,4,5,47,79,2.0769,2.7129,1,1,6112,0,0,2,2
1,1,5.3058e+05,37.998,75,12,1,1,4,1,5,3,3,1.6585,3,5.8,2.881,3.814,58,8.5,1,2.7129,1,1,2209,0,0,1,1
2,1,5.2993e+05,38.2,42,30.982,3,1,1,1,1,1,2,2,1,5.8062,3,2,35,5.9,2,2.7129,1,2,3113,0,0,2,2
1,9,5.2749e+06,38.2,78,60,4,4,6,1.2903,3,3,3,1.6585,1.7317,5.8062,1,3.814,59,5.8,3,3.1,2,1,2205,0,0,1,1
2,1,5.297e+05,38.6,60,30,1,1,3,1,4,2,2,1,1,5.8062,2.881,3.814,40,6,1,2.7129,1,1,3205,0,0,2,2
2,1,5.2845e+05,37.8,42,40,1,1,1,1,1,3,1,1.6585,1.7317,5.8062,3,3,36,6.2,2.0769,2.7129,1,2,4124,0,0,2,2
1,1,5.3478e+05,38,60,12,1,1,2,1,2,1,1,1,1,5.8062,1,4,44,65,3,2,3,1,2209,0,0,2,2
2,1,5.2893e+05,38,42,12,3,1.7222,3,1,1,1,1,1.6585,1.7317,5.8062,2.881,1,37,5.8,2.0769,2.7129,1,2,3111,0,0,2,2
2,1,5.3067e+05,37.6,88,36,3,1,1,1,3,3,2,1,3,1.5,2.881,3.814,44,6,2.0769,2.7129,2,1,2112,0,0,2,2
